SET
SET
SET
SET
SET
 set_config 
------------
 
(1 row)
CREATE TRIGGER
CREATE TRIGGER
CREATE TRIGGER
CREATE TRIGGER
CREATE TRIGGER
CREATE TRIGGER
CREATE TRIGGER
CREATE TRIGGER
CREATE TRIGGER
CREATE TRIGGER
CREATE TRIGGER
CREATE TRIGGER
CREATE TRIGGER
CREATE TRIGGER
CREATE TRIGGER
CREATE TRIGGER
CREATE TRIGGER
CREATE TRIGGER
CREATE TRIGGER
CREATE TRIGGER
CREATE TRIGGER
CREATE TRIGGER
CREATE TRIGGER
CREATE TRIGGER
CREATE TRIGGER
CREATE TRIGGER
CREATE TRIGGER
CREATE TRIGGER
CREATE TRIGGER
CREATE TRIGGER
CREATE TRIGGER
CREATE TRIGGER
CREATE TRIGGER
CREATE TRIGGER
CREATE TRIGGER
CREATE TRIGGER
CREATE TRIGGER
CREATE TRIGGER
CREATE TRIGGER
CREATE TRIGGER
CREATE TRIGGER
CREATE TRIGGER
CREATE TRIGGER
CREATE TRIGGER
CREATE TRIGGER
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
ALTER TABLE
ALTER TABLE
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
ALTER TABLE
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
ALTER TABLE
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
ALTER TABLE
CREATE POLICY
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
ALTER TABLE
ALTER TABLE
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
ALTER TABLE
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
ALTER TABLE
ALTER TABLE
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
ALTER TABLE
ALTER TABLE
ALTER TABLE
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
ALTER TABLE
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
ALTER TABLE
CREATE POLICY
CREATE POLICY
ALTER TABLE
CREATE POLICY
CREATE POLICY
ALTER TABLE
CREATE POLICY
CREATE POLICY
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
ALTER TABLE
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
ALTER TABLE
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
ALTER TABLE
ALTER TABLE
ALTER TABLE
CREATE POLICY
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
CREATE POLICY
CREATE POLICY
ALTER TABLE
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
ALTER TABLE
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
ALTER TABLE
ALTER TABLE
ALTER TABLE
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
ALTER TABLE
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
ALTER TABLE
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
ALTER TABLE
ALTER TABLE
ALTER TABLE
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
ALTER TABLE
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
ALTER TABLE
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
ALTER TABLE
CREATE POLICY
CREATE POLICY
CREATE POLICY
CREATE POLICY
ALTER TABLE
ALTER TABLE
CREATE POLICY
CREATE POLICY
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER PUBLICATION
GRANT
GRANT
GRANT
GRANT
GRANT
WARNING:  no privileges were granted for "citextin"
GRANT
WARNING:  no privileges were granted for "citextin"
GRANT
WARNING:  no privileges were granted for "citextin"
GRANT
WARNING:  no privileges were granted for "citextin"
GRANT
WARNING:  no privileges were granted for "citextout"
GRANT
WARNING:  no privileges were granted for "citextout"
GRANT
WARNING:  no privileges were granted for "citextout"
GRANT
WARNING:  no privileges were granted for "citextout"
GRANT
WARNING:  no privileges were granted for "citextrecv"
GRANT
WARNING:  no privileges were granted for "citextrecv"
GRANT
WARNING:  no privileges were granted for "citextrecv"
GRANT
WARNING:  no privileges were granted for "citextrecv"
GRANT
WARNING:  no privileges were granted for "citextsend"
GRANT
WARNING:  no privileges were granted for "citextsend"
GRANT
WARNING:  no privileges were granted for "citextsend"
GRANT
WARNING:  no privileges were granted for "citextsend"
GRANT
WARNING:  no privileges were granted for "citext"
GRANT
WARNING:  no privileges were granted for "citext"
GRANT
WARNING:  no privileges were granted for "citext"
GRANT
WARNING:  no privileges were granted for "citext"
GRANT
WARNING:  no privileges were granted for "citext"
GRANT
WARNING:  no privileges were granted for "citext"
GRANT
WARNING:  no privileges were granted for "citext"
WARNING:  no privileges were granted for "citext"
GRANT
GRANT
WARNING:  no privileges were granted for "citext"
GRANT
WARNING:  no privileges were granted for "citext"
WARNING:  no privileges were granted for "citext"
GRANT
GRANT
WARNING:  no privileges were granted for "citext"
GRANT
GRANT
GRANT
GRANT
REVOKE
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
REVOKE
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
REVOKE
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
WARNING:  no privileges were granted for "citext_cmp"
GRANT
WARNING:  no privileges were granted for "citext_cmp"
GRANT
WARNING:  no privileges were granted for "citext_cmp"
GRANT
WARNING:  no privileges were granted for "citext_cmp"
GRANT
WARNING:  no privileges were granted for "citext_eq"
GRANT
WARNING:  no privileges were granted for "citext_eq"
GRANT
WARNING:  no privileges were granted for "citext_eq"
GRANT
WARNING:  no privileges were granted for "citext_eq"
GRANT
WARNING:  no privileges were granted for "citext_ge"
GRANT
WARNING:  no privileges were granted for "citext_ge"
GRANT
WARNING:  no privileges were granted for "citext_ge"
GRANT
WARNING:  no privileges were granted for "citext_ge"
GRANT
WARNING:  no privileges were granted for "citext_gt"
GRANT
WARNING:  no privileges were granted for "citext_gt"
GRANT
WARNING:  no privileges were granted for "citext_gt"
GRANT
WARNING:  no privileges were granted for "citext_gt"
GRANT
WARNING:  no privileges were granted for "citext_hash"
GRANT
WARNING:  no privileges were granted for "citext_hash"
GRANT
WARNING:  no privileges were granted for "citext_hash"
GRANT
WARNING:  no privileges were granted for "citext_hash"
GRANT
WARNING:  no privileges were granted for "citext_hash_extended"
GRANT
WARNING:  no privileges were granted for "citext_hash_extended"
GRANT
WARNING:  no privileges were granted for "citext_hash_extended"
WARNING:  no privileges were granted for "citext_hash_extended"
GRANT
GRANT
WARNING:  no privileges were granted for "citext_larger"
GRANT
WARNING:  no privileges were granted for "citext_larger"
GRANT
WARNING:  no privileges were granted for "citext_larger"
GRANT
WARNING:  no privileges were granted for "citext_larger"
GRANT
WARNING:  no privileges were granted for "citext_le"
GRANT
WARNING:  no privileges were granted for "citext_le"
GRANT
WARNING:  no privileges were granted for "citext_le"
GRANT
WARNING:  no privileges were granted for "citext_le"
GRANT
WARNING:  no privileges were granted for "citext_lt"
GRANT
WARNING:  no privileges were granted for "citext_lt"
GRANT
WARNING:  no privileges were granted for "citext_lt"
GRANT
WARNING:  no privileges were granted for "citext_lt"
GRANT
WARNING:  no privileges were granted for "citext_ne"
GRANT
WARNING:  no privileges were granted for "citext_ne"
GRANT
WARNING:  no privileges were granted for "citext_ne"
GRANT
WARNING:  no privileges were granted for "citext_ne"
GRANT
WARNING:  no privileges were granted for "citext_pattern_cmp"
GRANT
WARNING:  no privileges were granted for "citext_pattern_cmp"
GRANT
WARNING:  no privileges were granted for "citext_pattern_cmp"
GRANT
WARNING:  no privileges were granted for "citext_pattern_cmp"
GRANT
WARNING:  no privileges were granted for "citext_pattern_ge"
GRANT
WARNING:  no privileges were granted for "citext_pattern_ge"
GRANT
WARNING:  no privileges were granted for "citext_pattern_ge"
GRANT
WARNING:  no privileges were granted for "citext_pattern_ge"
GRANT
WARNING:  no privileges were granted for "citext_pattern_gt"
GRANT
WARNING:  no privileges were granted for "citext_pattern_gt"
GRANT
WARNING:  no privileges were granted for "citext_pattern_gt"
GRANT
WARNING:  no privileges were granted for "citext_pattern_gt"
GRANT
WARNING:  no privileges were granted for "citext_pattern_le"
GRANT
WARNING:  no privileges were granted for "citext_pattern_le"
GRANT
WARNING:  no privileges were granted for "citext_pattern_le"
GRANT
WARNING:  no privileges were granted for "citext_pattern_le"
GRANT
WARNING:  no privileges were granted for "citext_pattern_lt"
GRANT
WARNING:  no privileges were granted for "citext_pattern_lt"
GRANT
WARNING:  no privileges were granted for "citext_pattern_lt"
GRANT
WARNING:  no privileges were granted for "citext_pattern_lt"
GRANT
WARNING:  no privileges were granted for "citext_smaller"
GRANT
WARNING:  no privileges were granted for "citext_smaller"
GRANT
WARNING:  no privileges were granted for "citext_smaller"
GRANT
WARNING:  no privileges were granted for "citext_smaller"
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
WARNING:  no privileges were granted for "regexp_match"
GRANT
WARNING:  no privileges were granted for "regexp_match"
GRANT
WARNING:  no privileges were granted for "regexp_match"
GRANT
WARNING:  no privileges were granted for "regexp_match"
GRANT
WARNING:  no privileges were granted for "regexp_match"
GRANT
WARNING:  no privileges were granted for "regexp_match"
GRANT
WARNING:  no privileges were granted for "regexp_match"
GRANT
WARNING:  no privileges were granted for "regexp_match"
GRANT
WARNING:  no privileges were granted for "regexp_matches"
GRANT
WARNING:  no privileges were granted for "regexp_matches"
GRANT
WARNING:  no privileges were granted for "regexp_matches"
GRANT
WARNING:  no privileges were granted for "regexp_matches"
GRANT
WARNING:  no privileges were granted for "regexp_matches"
GRANT
WARNING:  no privileges were granted for "regexp_matches"
GRANT
WARNING:  no privileges were granted for "regexp_matches"
GRANT
WARNING:  no privileges were granted for "regexp_matches"
GRANT
WARNING:  no privileges were granted for "regexp_replace"
GRANT
WARNING:  no privileges were granted for "regexp_replace"
GRANT
WARNING:  no privileges were granted for "regexp_replace"
GRANT
WARNING:  no privileges were granted for "regexp_replace"
GRANT
WARNING:  no privileges were granted for "regexp_replace"
GRANT
WARNING:  no privileges were granted for "regexp_replace"
WARNING:  no privileges were granted for "regexp_replace"
GRANT
GRANT
WARNING:  no privileges were granted for "regexp_replace"
GRANT
WARNING:  no privileges were granted for "regexp_split_to_array"
GRANT
WARNING:  no privileges were granted for "regexp_split_to_array"
GRANT
WARNING:  no privileges were granted for "regexp_split_to_array"
GRANT
WARNING:  no privileges were granted for "regexp_split_to_array"
GRANT
WARNING:  no privileges were granted for "regexp_split_to_array"
GRANT
WARNING:  no privileges were granted for "regexp_split_to_array"
GRANT
WARNING:  no privileges were granted for "regexp_split_to_array"
GRANT
WARNING:  no privileges were granted for "regexp_split_to_array"
GRANT
WARNING:  no privileges were granted for "regexp_split_to_table"
GRANT
WARNING:  no privileges were granted for "regexp_split_to_table"
GRANT
WARNING:  no privileges were granted for "regexp_split_to_table"
GRANT
WARNING:  no privileges were granted for "regexp_split_to_table"
GRANT
WARNING:  no privileges were granted for "regexp_split_to_table"
GRANT
WARNING:  no privileges were granted for "regexp_split_to_table"
GRANT
WARNING:  no privileges were granted for "regexp_split_to_table"
GRANT
WARNING:  no privileges were granted for "regexp_split_to_table"
GRANT
GRANT
GRANT
GRANT
WARNING:  no privileges were granted for "replace"
GRANT
WARNING:  no privileges were granted for "replace"
GRANT
WARNING:  no privileges were granted for "replace"
GRANT
WARNING:  no privileges were granted for "replace"
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
WARNING:  no privileges were granted for "split_part"
GRANT
WARNING:  no privileges were granted for "split_part"
GRANT
WARNING:  no privileges were granted for "split_part"
GRANT
WARNING:  no privileges were granted for "split_part"
GRANT
WARNING:  no privileges were granted for "strpos"
GRANT
WARNING:  no privileges were granted for "strpos"
GRANT
WARNING:  no privileges were granted for "strpos"
GRANT
WARNING:  no privileges were granted for "strpos"
GRANT
WARNING:  no privileges were granted for "texticlike"
GRANT
WARNING:  no privileges were granted for "texticlike"
GRANT
WARNING:  no privileges were granted for "texticlike"
GRANT
WARNING:  no privileges were granted for "texticlike"
GRANT
WARNING:  no privileges were granted for "texticlike"
GRANT
WARNING:  no privileges were granted for "texticlike"
GRANT
WARNING:  no privileges were granted for "texticlike"
GRANT
WARNING:  no privileges were granted for "texticlike"
GRANT
WARNING:  no privileges were granted for "texticnlike"
GRANT
WARNING:  no privileges were granted for "texticnlike"
GRANT
WARNING:  no privileges were granted for "texticnlike"
GRANT
WARNING:  no privileges were granted for "texticnlike"
GRANT
WARNING:  no privileges were granted for "texticnlike"
GRANT
WARNING:  no privileges were granted for "texticnlike"
GRANT
WARNING:  no privileges were granted for "texticnlike"
GRANT
WARNING:  no privileges were granted for "texticnlike"
GRANT
WARNING:  no privileges were granted for "texticregexeq"
WARNING:  no privileges were granted for "texticregexeq"
GRANT
WARNING:  no privileges were granted for "texticregexeq"
GRANT
GRANT
WARNING:  no privileges were granted for "texticregexeq"
GRANT
WARNING:  no privileges were granted for "texticregexeq"
GRANT
WARNING:  no privileges were granted for "texticregexeq"
GRANT
WARNING:  no privileges were granted for "texticregexeq"
GRANT
WARNING:  no privileges were granted for "texticregexeq"
GRANT
WARNING:  no privileges were granted for "texticregexne"
GRANT
WARNING:  no privileges were granted for "texticregexne"
GRANT
WARNING:  no privileges were granted for "texticregexne"
GRANT
WARNING:  no privileges were granted for "texticregexne"
GRANT
WARNING:  no privileges were granted for "texticregexne"
GRANT
WARNING:  no privileges were granted for "texticregexne"
GRANT
WARNING:  no privileges were granted for "texticregexne"
GRANT
WARNING:  no privileges were granted for "texticregexne"
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
WARNING:  no privileges were granted for "translate"
GRANT
WARNING:  no privileges were granted for "translate"
GRANT
WARNING:  no privileges were granted for "translate"
GRANT
WARNING:  no privileges were granted for "translate"
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
WARNING:  no privileges were granted for "max"
GRANT
WARNING:  no privileges were granted for "max"
GRANT
WARNING:  no privileges were granted for "max"
GRANT
WARNING:  no privileges were granted for "max"
GRANT
WARNING:  no privileges were granted for "min"
GRANT
WARNING:  no privileges were granted for "min"
GRANT
WARNING:  no privileges were granted for "min"
GRANT
WARNING:  no privileges were granted for "min"
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
GRANT
